Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (56) datos_struct -> datos_struct . parametro PUNTOCOMA
    (58) parametro -> . ID TIPO tipo_dato
    (59) parametro -> . ID

    REND            shift and go to state 216
    ID              shift and go to state 126

    parametro                      shift and go to state 186

state 189

    (16) nativas -> RLOG10 P_IZQ expresion P_DER .

    PUNTOCOMA       reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    MAS             reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    MENOS           reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    POR             reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    DIVIDIDO        reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    MODULO          reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    POTENCIA        reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    MENOR           reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    MENORIGUAL      reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    MAYOR           reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    MAYORIGUAL      reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    COMPARACION     reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    DISTINTO        reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    AND             reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    OR              reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RPRINTLN        reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RPRINT          reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    ID              reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RIF             reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RWHILE          reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RBREAK          reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RCONTINUE       reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RFOR            reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RFUNC           reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RSTRUCT         reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RMUTABLE        reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RLOG10          reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RLOG            reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RSIN            reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RCOS            reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RTAN            reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RSQRT           reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RNFLOAT         reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RNSTRING        reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RLOWER          reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RUPPER          reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RNTYPEOF        reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RNTRUNC         reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RNPARSE         reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RRETURN         reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    P_DER           reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    COMA            reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    TIPO            reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    C_DER           reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)
    RANGO           reduce using rule 16 (nativas -> RLOG10 P_IZQ expresion P_DER .)


state 190

    (17) nativas -> RLOG P_IZQ expresion COMA . expresion P_DER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVIDIDO expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYOR expresion
    (78) expresion -> . expresion MAYORIGUAL expresion
    (79) expresion -> . expresion COMPARACION expresion
    (80) expresion -> . expresion DISTINTO expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . P_IZQ expresion P_DER
    (85) expresion -> . RLENGTH P_IZQ expresion P_DER
    (86) expresion -> . expresionStruct
    (87) expresion -> . instruccion_llamada
    (88) expresion -> . nativas
    (90) expresion -> . ID accesos
    (94) expresion -> . C_IZQ parametros_print C_DER
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CARACTER
    (100) expresion -> . RTRUE
    (101) expresion -> . RFALSE
    (102) expresion -> . NEGACION expresion
    (62) expresionStruct -> . ID DOT ID
    (63) instruccion_llamada -> . ID P_IZQ P_DER
    (64) instruccion_llamada -> . ID P_IZQ parametros_llamada P_DER
    (16) nativas -> . RLOG10 P_IZQ expresion P_DER
    (17) nativas -> . RLOG P_IZQ expresion COMA expresion P_DER
    (18) nativas -> . RSIN P_IZQ expresion P_DER
    (19) nativas -> . RCOS P_IZQ expresion P_DER
    (20) nativas -> . RTAN P_IZQ expresion P_DER
    (21) nativas -> . RSQRT P_IZQ expresion P_DER
    (22) nativas -> . RNFLOAT P_IZQ expresion P_DER
    (23) nativas -> . RNSTRING P_IZQ expresion P_DER
    (24) nativas -> . RLOWER P_IZQ expresion P_DER
    (25) nativas -> . RUPPER P_IZQ expresion P_DER
    (26) nativas -> . RNTYPEOF P_IZQ expresion P_DER
    (27) nativas -> . RNTRUNC P_IZQ expresion P_DER
    (28) nativas -> . RNPARSE P_IZQ tipo_dato COMA expresion P_DER

    MENOS           shift and go to state 53
    P_IZQ           shift and go to state 54
    RLENGTH         shift and go to state 55
    ID              shift and go to state 59
    C_IZQ           shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    NEGACION        shift and go to state 67
    RLOG10          shift and go to state 27
    RLOG            shift and go to state 28
    RSIN            shift and go to state 29
    RCOS            shift and go to state 30
    RTAN            shift and go to state 31
    RSQRT           shift and go to state 32
    RNFLOAT         shift and go to state 33
    RNSTRING        shift and go to state 34
    RLOWER          shift and go to state 35
    RUPPER          shift and go to state 36
    RNTYPEOF        shift and go to state 37
    RNTRUNC         shift and go to state 38
    RNPARSE         shift and go to state 39

    expresion                      shift and go to state 217
    expresionStruct                shift and go to state 56
    instruccion_llamada            shift and go to state 57
    nativas                        shift and go to state 58

state 191

    (18) nativas -> RSIN P_IZQ expresion P_DER .

    PUNTOCOMA       reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    MAS             reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    MENOS           reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    POR             reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    DIVIDIDO        reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    MODULO          reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    POTENCIA        reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    MENOR           reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    MENORIGUAL      reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    MAYOR           reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    MAYORIGUAL      reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    COMPARACION     reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    DISTINTO        reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    AND             reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    OR              reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RPRINTLN        reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RPRINT          reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    ID              reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RIF             reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RWHILE          reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RBREAK          reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RCONTINUE       reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RFOR            reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RFUNC           reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RSTRUCT         reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RMUTABLE        reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RLOG10          reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RLOG            reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RSIN            reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RCOS            reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RTAN            reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RSQRT           reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RNFLOAT         reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RNSTRING        reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RLOWER          reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RUPPER          reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RNTYPEOF        reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RNTRUNC         reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RNPARSE         reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RRETURN         reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    P_DER           reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    COMA            reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    TIPO            reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    C_DER           reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)
    RANGO           reduce using rule 18 (nativas -> RSIN P_IZQ expresion P_DER .)


state 192

    (19) nativas -> RCOS P_IZQ expresion P_DER .

    PUNTOCOMA       reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    MAS             reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    MENOS           reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    POR             reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    DIVIDIDO        reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    MODULO          reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    POTENCIA        reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    MENOR           reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    MENORIGUAL      reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    MAYOR           reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    MAYORIGUAL      reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    COMPARACION     reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    DISTINTO        reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    AND             reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    OR              reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RPRINTLN        reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RPRINT          reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    ID              reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RIF             reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RWHILE          reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RBREAK          reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RCONTINUE       reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RFOR            reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RFUNC           reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RSTRUCT         reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RMUTABLE        reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RLOG10          reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RLOG            reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RSIN            reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RCOS            reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RTAN            reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RSQRT           reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RNFLOAT         reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RNSTRING        reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RLOWER          reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RUPPER          reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RNTYPEOF        reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RNTRUNC         reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RNPARSE         reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RRETURN         reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    P_DER           reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    COMA            reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    TIPO            reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    C_DER           reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)
    RANGO           reduce using rule 19 (nativas -> RCOS P_IZQ expresion P_DER .)


state 193

    (20) nativas -> RTAN P_IZQ expresion P_DER .

    PUNTOCOMA       reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    MAS             reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    MENOS           reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    POR             reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    DIVIDIDO        reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    MODULO          reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    POTENCIA        reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    MENOR           reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    MENORIGUAL      reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    MAYOR           reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    MAYORIGUAL      reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    COMPARACION     reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    DISTINTO        reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    AND             reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    OR              reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RPRINTLN        reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RPRINT          reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    ID              reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RIF             reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RWHILE          reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RBREAK          reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RCONTINUE       reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RFOR            reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RFUNC           reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RSTRUCT         reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RMUTABLE        reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RLOG10          reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RLOG            reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RSIN            reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RCOS            reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RTAN            reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RSQRT           reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RNFLOAT         reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RNSTRING        reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RLOWER          reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RUPPER          reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RNTYPEOF        reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RNTRUNC         reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RNPARSE         reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RRETURN         reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    P_DER           reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    COMA            reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    TIPO            reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    C_DER           reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)
    RANGO           reduce using rule 20 (nativas -> RTAN P_IZQ expresion P_DER .)


state 194

    (21) nativas -> RSQRT P_IZQ expresion P_DER .

    PUNTOCOMA       reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    MAS             reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    MENOS           reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    POR             reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    DIVIDIDO        reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    MODULO          reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    POTENCIA        reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    MENOR           reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    MENORIGUAL      reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    MAYOR           reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    MAYORIGUAL      reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    COMPARACION     reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    DISTINTO        reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    AND             reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    OR              reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RPRINTLN        reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RPRINT          reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    ID              reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RIF             reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RWHILE          reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RBREAK          reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RCONTINUE       reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RFOR            reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RFUNC           reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RSTRUCT         reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RMUTABLE        reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RLOG10          reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RLOG            reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RSIN            reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RCOS            reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RTAN            reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RSQRT           reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RNFLOAT         reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RNSTRING        reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RLOWER          reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RUPPER          reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RNTYPEOF        reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RNTRUNC         reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RNPARSE         reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RRETURN         reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    P_DER           reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    COMA            reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    TIPO            reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    C_DER           reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)
    RANGO           reduce using rule 21 (nativas -> RSQRT P_IZQ expresion P_DER .)


state 195

    (22) nativas -> RNFLOAT P_IZQ expresion P_DER .

    PUNTOCOMA       reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    MAS             reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    MENOS           reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    POR             reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    DIVIDIDO        reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    MODULO          reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    POTENCIA        reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    MENOR           reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    MENORIGUAL      reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    MAYOR           reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    MAYORIGUAL      reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    COMPARACION     reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    DISTINTO        reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    AND             reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    OR              reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RPRINTLN        reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RPRINT          reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    ID              reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RIF             reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RWHILE          reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RBREAK          reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RCONTINUE       reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RFOR            reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RFUNC           reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RSTRUCT         reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RMUTABLE        reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RLOG10          reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RLOG            reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RSIN            reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RCOS            reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RTAN            reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RSQRT           reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RNFLOAT         reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RNSTRING        reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RLOWER          reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RUPPER          reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RNTYPEOF        reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RNTRUNC         reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RNPARSE         reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RRETURN         reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    P_DER           reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    COMA            reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    TIPO            reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    C_DER           reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)
    RANGO           reduce using rule 22 (nativas -> RNFLOAT P_IZQ expresion P_DER .)


state 196

    (23) nativas -> RNSTRING P_IZQ expresion P_DER .

    PUNTOCOMA       reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    MAS             reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    MENOS           reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    POR             reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    DIVIDIDO        reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    MODULO          reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    POTENCIA        reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
    MENOR           reduce using rule 23 (nativas -> RNSTRING P_IZQ expresion P_DER .)
